symbol,date,close,high,low,open,volume
GOOG,2017-10-12 00:00:00+00:00,987.83,994.12,985.0,987.45,1259082
GOOG,2017-10-13 00:00:00+00:00,989.68,997.21,989.0,992.0,1143907
GOOG,2017-10-16 00:00:00+00:00,992.0,993.9065,984.0,992.1,900751
GOOG,2017-10-17 00:00:00+00:00,992.18,996.44,988.59,990.29,1266399
GOOG,2017-10-18 00:00:00+00:00,992.81,996.72,986.9747,991.77,1022521
GOOG,2017-10-19 00:00:00+00:00,984.45,988.88,978.39,986.0,1282755
GOOG,2017-10-20 00:00:00+00:00,988.2,991.0,984.58,989.44,1120038
GOOG,2017-10-23 00:00:00+00:00,968.45,989.52,966.12,989.52,1431886
GOOG,2017-10-24 00:00:00+00:00,970.54,972.23,961.0,970.0,1155231
GOOG,2017-10-25 00:00:00+00:00,973.33,976.09,960.5201,968.37,1162606
GOOG,2017-10-26 00:00:00+00:00,972.56,987.6,972.2,980.0,1660850
GOOG,2017-10-27 00:00:00+00:00,1019.27,1048.39,1008.2,1009.19,5125791
GOOG,2017-10-30 00:00:00+00:00,1017.11,1024.97,1007.5,1014.0,2074619
GOOG,2017-10-31 00:00:00+00:00,1016.64,1024.0,1010.42,1015.22,1324961
GOOG,2017-11-01 00:00:00+00:00,1025.5,1029.67,1016.95,1017.21,1360900
GOOG,2017-11-02 00:00:00+00:00,1025.58,1028.09,1013.01,1021.76,1008190
GOOG,2017-11-03 00:00:00+00:00,1032.48,1032.65,1020.31,1022.11,1058037
GOOG,2017-11-06 00:00:00+00:00,1025.9,1034.87,1025.0,1028.99,1119131
GOOG,2017-11-07 00:00:00+00:00,1033.33,1033.97,1025.13,1027.27,1089887
GOOG,2017-11-08 00:00:00+00:00,1039.85,1043.52,1028.45,1030.52,946210
GOOG,2017-11-09 00:00:00+00:00,1031.26,1033.99,1019.67,1033.99,1236903
GOOG,2017-11-10 00:00:00+00:00,1028.07,1030.76,1025.28,1026.46,719227
GOOG,2017-11-13 00:00:00+00:00,1025.75,1031.58,1022.57,1023.42,878969
GOOG,2017-11-14 00:00:00+00:00,1026.0,1026.81,1014.15,1022.59,947273
GOOG,2017-11-15 00:00:00+00:00,1020.91,1024.09,1015.42,1019.21,859951
GOOG,2017-11-16 00:00:00+00:00,1032.5,1035.92,1022.52,1022.52,1129423
GOOG,2017-11-17 00:00:00+00:00,1019.09,1034.42,1017.75,1034.01,1350144
GOOG,2017-11-20 00:00:00+00:00,1018.38,1022.61,1017.5,1020.26,894844
GOOG,2017-11-21 00:00:00+00:00,1034.49,1035.11,1022.66,1023.31,1083715
GOOG,2017-11-22 00:00:00+00:00,1035.96,1039.71,1031.43,1035.0,716661
GOOG,2017-11-24 00:00:00+00:00,1040.61,1043.18,1035.0,1035.87,536958
GOOG,2017-11-27 00:00:00+00:00,1054.21,1055.46,1038.44,1040.0,1284354
GOOG,2017-11-28 00:00:00+00:00,1047.41,1062.38,1040.0,1055.09,1341000
GOOG,2017-11-29 00:00:00+00:00,1021.66,1044.08,1015.65,1042.68,2438875
GOOG,2017-11-30 00:00:00+00:00,1021.41,1028.49,1015.0,1022.37,1722913
GOOG,2017-12-01 00:00:00+00:00,1010.17,1022.49,1002.02,1015.8,1908944
GOOG,2017-12-04 00:00:00+00:00,998.68,1016.1,995.57,1012.66,1891408
GOOG,2017-12-05 00:00:00+00:00,1005.15,1020.61,988.28,995.94,2023376
GOOG,2017-12-06 00:00:00+00:00,1018.38,1024.97,1001.14,1001.5,1254837
GOOG,2017-12-07 00:00:00+00:00,1030.93,1034.24,1018.07,1020.43,1387107
GOOG,2017-12-08 00:00:00+00:00,1037.05,1042.05,1032.522,1037.49,1277894
GOOG,2017-12-11 00:00:00+00:00,1041.1,1043.8,1032.05,1035.5,1119052
GOOG,2017-12-12 00:00:00+00:00,1040.48,1050.31,1033.69,1039.63,1269883
GOOG,2017-12-13 00:00:00+00:00,1040.61,1046.665,1038.38,1046.12,1207286
GOOG,2017-12-14 00:00:00+00:00,1049.15,1058.5,1043.11,1045.0,1545616
GOOG,2017-12-15 00:00:00+00:00,1064.19,1067.62,1049.5,1054.61,3142760
GOOG,2017-12-18 00:00:00+00:00,1077.14,1078.49,1062.0,1066.08,1531522
GOOG,2017-12-19 00:00:00+00:00,1070.68,1076.84,1063.55,1075.2,1254615
GOOG,2017-12-20 00:00:00+00:00,1064.95,1073.38,1061.52,1071.78,1266115
GOOG,2017-12-21 00:00:00+00:00,1063.63,1069.33,1061.794,1064.95,974594
GOOG,2017-12-22 00:00:00+00:00,1060.12,1064.2,1059.44,1061.11,734566
GOOG,2017-12-26 00:00:00+00:00,1056.74,1060.12,1050.2,1058.07,756324
GOOG,2017-12-27 00:00:00+00:00,1049.37,1058.37,1048.05,1057.39,1214775
GOOG,2017-12-28 00:00:00+00:00,1048.14,1054.75,1044.77,1051.6,829623
GOOG,2017-12-29 00:00:00+00:00,1046.4,1049.7,1044.9,1046.72,867943
GOOG,2018-01-02 00:00:00+00:00,1065.0,1066.94,1045.23,1048.34,1223114
GOOG,2018-01-03 00:00:00+00:00,1082.48,1086.29,1063.21,1064.31,1416093
GOOG,2018-01-04 00:00:00+00:00,1086.4,1093.57,1084.002,1088.0,990510
GOOG,2018-01-05 00:00:00+00:00,1102.23,1104.25,1092.0,1094.0,1210974
GOOG,2018-01-08 00:00:00+00:00,1106.94,1111.27,1101.62,1102.23,1003098
GOOG,2018-01-09 00:00:00+00:00,1106.26,1110.57,1101.231,1109.4,897400
GOOG,2018-01-10 00:00:00+00:00,1102.61,1104.6,1096.11,1097.1,1038917
GOOG,2018-01-11 00:00:00+00:00,1105.52,1106.525,1099.59,1106.3,962696
GOOG,2018-01-12 00:00:00+00:00,1122.26,1124.29,1101.15,1102.41,1701377
GOOG,2018-01-16 00:00:00+00:00,1121.76,1139.91,1117.832,1132.51,1539230
GOOG,2018-01-17 00:00:00+00:00,1131.98,1132.6,1117.01,1126.22,1146089
GOOG,2018-01-18 00:00:00+00:00,1129.79,1132.51,1117.5,1131.41,1148920
